sku_id,discount,orders_num,ds
166,0.02,,20240108
166,0.02,,20240110
166,0.02,,20240111
166,0.02,,20240112
166,0.03,,20240113
166,0.02,,20240114
391,0.01,,20240101
391,0.01,,20240102
391,0.0,,20240103
391,0.01,,20240104
391,0.01,,20240105
391,0.01,,20240106
391,0.0,,20240107
391,0.01,,20240108
391,0.0,,20240109
391,0.0,,20240110
391,0.01,,20240111
391,0.01,,20240112
391,0.0,,20240113
391,0.01,,20240114
219,0.02,,20240101
219,0.0,,20240102
219,0.01,,20240103
219,0.0,,20240104
219,0.0,,20240106
219,0.0,,20240107
219,0.0,,20240108
219,0.0,,20240109
219,0.0,,20240111
219,0.0,,20240112
219,0.01,,20240113
219,0.0,,20240114
22,0.03,,20240101
22,0.02,,20240102
22,0.02,,20240103
22,0.02,,20240104
22,0.02,,20240105
22,0.03,,20240106
22,0.02,,20240107
22,0.03,,20240108
22,0.03,,20240109
22,0.03,,20240110
22,0.03,,20240112
22,0.02,,20240113
22,0.03,,20240114
4,0.03,,20240101
4,0.03,,20240102
4,0.03,,20240103
4,0.03,,20240104
4,0.03,,20240105
4,0.03,,20240106
4,0.03,,20240107
4,0.03,,20240108
4,0.03,,20240109
4,0.03,,20240110
4,0.03,,20240111
4,0.03,,20240112
4,0.03,,20240114
259,0.01,,20240101
259,0.01,,20240102
259,0.01,,20240103
259,0.01,,20240104
259,0.01,,20240105
259,0.01,,20240106
259,0.01,,20240107
259,0.01,,20240108
259,0.01,,20240109
259,0.01,,20240110
259,0.01,,20240111
259,0.01,,20240112
259,0.01,,20240113
259,0.01,,20240114
16,0.02,,20240101
16,0.02,,20240102
16,0.02,,20240103
16,0.02,,20240105
16,0.01,,20240106
16,0.01,,20240107
16,0.01,,20240108
16,0.0,,20240109
16,0.02,,20240110
16,0.01,,20240111
16,0.01,,20240112
16,0.02,,20240113
16,0.01,,20240114
282,0.0,,20240101
282,0.0,,20240102
282,0.0,,20240103
282,0.0,,20240104
282,0.0,,20240105
282,0.0,,20240107
282,0.0,,20240108
282,0.0,,20240109
282,0.0,,20240110
282,0.01,,20240111
282,0.01,,20240112
282,0.01,,20240113
282,0.0,,20240114
303,0.0,,20240101
303,0.0,,20240102
303,0.0,,20240103
303,0.01,,20240104
303,0.0,,20240105
303,0.0,,20240106
303,0.01,,20240108
303,0.0,,20240109
303,0.0,,20240110
303,0.01,,20240111
303,0.0,,20240112
303,0.01,,20240114
224,0.01,,20240101
224,0.01,,20240102
224,0.01,,20240103
224,0.01,,20240104
224,0.01,,20240105
224,0.01,,20240106
224,0.01,,20240107
224,0.01,,20240108
224,0.01,,20240109
224,0.01,,20240110
224,0.01,,20240111
224,0.01,,20240113
224,0.01,,20240114
92,0.02,,20240101
92,0.01,,20240102
92,0.01,,20240103
92,0.01,,20240104
92,0.0,,20240105
92,0.0,,20240108
92,0.0,,20240109
92,0.03,,20240110
92,0.02,,20240111
92,0.0,,20240112
92,0.0,,20240113
92,0.02,,20240114
21,0.03,,20240101
21,0.03,,20240102
21,0.03,,20240103
21,0.03,,20240104
21,0.03,,20240105
21,0.03,,20240106
21,0.03,,20240107
21,0.03,,20240108
21,0.02,,20240109
21,0.03,,20240111
21,0.03,,20240112
21,0.03,,20240114
25,0.01,,20240101
25,0.01,,20240102
25,0.01,,20240103
25,0.01,,20240104
25,0.01,,20240105
25,0.01,,20240107
25,0.01,,20240108
25,0.01,,20240109
25,0.01,,20240110
25,0.01,,20240111
25,0.01,,20240113
25,0.01,,20240114
318,0.01,,20240101
318,0.01,,20240102
318,0.01,,20240103
318,0.01,,20240104
318,0.01,,20240105
318,0.01,,20240106
318,0.01,,20240107
318,0.01,,20240108
318,0.01,,20240109
318,0.01,,20240110
318,0.01,,20240112
318,0.01,,20240113
318,0.01,,20240114
67,0.0,,20240101
67,0.0,,20240102
67,0.01,,20240103
67,0.01,,20240104
67,0.0,,20240105
67,0.0,,20240106
67,0.01,,20240107
67,0.0,,20240108
67,0.0,,20240109
67,0.0,,20240110
67,0.0,,20240111
67,0.0,,20240112
67,0.0,,20240113
67,0.0,,20240114
2,0.02,,20240101
2,0.03,,20240102
2,0.02,,20240103
2,0.02,,20240104
2,0.03,,20240105
2,0.01,,20240106
2,0.01,,20240107
2,0.02,,20240108
2,0.01,,20240109
2,0.02,,20240110
2,0.02,,20240111
2,0.02,,20240112
2,0.02,,20240113
2,0.01,,20240114
120,0.01,,20240101
120,0.01,,20240102
120,0.01,,20240103
120,0.01,,20240104
120,0.01,,20240105
120,0.0,,20240106
120,0.0,,20240107
120,0.01,,20240108
120,0.01,,20240109
120,0.01,,20240110
120,0.01,,20240111
120,0.01,,20240113
120,0.0,,20240114
33,0.0,,20240101
33,0.0,,20240103
33,0.01,,20240104
33,0.01,,20240105
33,0.01,,20240106
33,0.01,,20240107
33,0.0,,20240108
33,0.0,,20240109
33,0.0,,20240110
33,0.0,,20240111
33,0.0,,20240112
33,0.0,,20240113
33,0.01,,20240114
165,0.0,,20240101
165,0.02,,20240102
165,0.0,,20240103
165,0.01,,20240104
165,0.01,,20240105
165,0.01,,20240106
165,0.0,,20240107
165,0.01,,20240109
165,0.0,,20240110
165,0.0,,20240112
165,0.0,,20240113
165,0.0,,20240114
86,0.01,,20240101
86,0.02,,20240103
86,0.02,,20240104
86,0.01,,20240105
86,0.01,,20240107
86,0.02,,20240108
86,0.01,,20240109
86,0.02,,20240110
86,0.01,,20240111
86,0.02,,20240112
86,0.02,,20240113
86,0.01,,20240114
364,0.0,,20240101
364,0.0,,20240102
364,0.0,,20240103
364,0.01,,20240104
364,0.0,,20240106
364,0.0,,20240107
364,0.01,,20240108
364,0.0,,20240109
364,0.0,,20240110
364,0.01,,20240111
364,0.0,,20240112
364,0.0,,20240113
364,0.0,,20240114
325,0.01,,20240101
325,0.01,,20240102
325,0.01,,20240103
325,0.02,,20240104
325,0.02,,20240105
325,0.01,,20240106
325,0.01,,20240107
325,0.01,,20240108
325,0.02,,20240109
325,0.01,,20240110
325,0.01,,20240111
325,0.01,,20240112
325,0.01,,20240113
325,0.01,,20240114
35,0.0,,20240101
35,0.01,,20240102
35,0.0,,20240103
35,0.0,,20240104
35,0.0,,20240105
35,0.01,,20240106
35,0.0,,20240107
35,0.0,,20240108
35,0.01,,20240109
35,0.0,,20240110
35,0.0,,20240111
35,0.0,,20240112
35,0.0,,20240113
35,0.0,,20240114
146,0.02,,20240101
146,0.02,,20240102
146,0.03,,20240103
146,0.02,,20240104
146,0.02,,20240105
146,0.02,,20240106
146,0.02,,20240107
146,0.02,,20240109
146,0.02,,20240110
146,0.02,,20240111
146,0.02,,20240112
40,0.01,,20240101
40,0.01,,20240102
40,0.01,,20240103
40,0.01,,20240104
40,0.01,,20240105
40,0.01,,20240106
40,0.03,,20240107
40,0.01,,20240108
40,0.01,,20240109
40,0.01,,20240110
40,0.02,,20240111
40,0.02,,20240112
40,0.01,,20240113
40,0.01,,20240114
12,0.0,,20240101
12,0.0,,20240102
12,0.0,,20240103
12,0.0,,20240104
12,0.0,,20240105
12,0.0,,20240106
12,0.0,,20240107
12,0.0,,20240108
12,0.0,,20240110
12,0.0,,20240111
12,0.0,,20240112
12,0.0,,20240113
12,0.0,,20240114
312,0.01,,20240101
312,0.01,,20240102
312,0.0,,20240103
312,0.01,,20240104
312,0.0,,20240106
312,0.0,,20240107
312,0.0,,20240108
312,0.0,,20240109
312,0.01,,20240110
312,0.0,,20240111
312,0.0,,20240113
312,0.0,,20240114
221,0.0,,20240101
221,0.0,,20240102
221,0.0,,20240103
221,0.0,,20240104
221,0.0,,20240105
221,0.0,,20240106
221,0.0,,20240107
221,0.0,,20240108
221,0.0,,20240109
221,0.0,,20240110
221,0.0,,20240111
221,0.0,,20240112
221,0.0,,20240113
221,0.0,,20240114
34,0.01,,20240101
34,0.01,,20240102
34,0.01,,20240103
34,0.0,,20240104
34,0.01,,20240105
34,0.01,,20240106
34,0.01,,20240107
34,0.01,,20240108
34,0.01,,20240110
34,0.01,,20240111
34,0.0,,20240112
34,0.0,,20240114
162,0.01,,20240101
162,0.01,,20240102
162,0.01,,20240103
162,0.01,,20240104
162,0.01,,20240105
162,0.01,,20240106
162,0.01,,20240107
162,0.01,,20240108
162,0.01,,20240109
162,0.01,,20240110
162,0.01,,20240111
162,0.01,,20240112
162,0.01,,20240114
326,0.01,,20240101
326,0.01,,20240102
326,0.01,,20240103
326,0.01,,20240104
326,0.01,,20240106
326,0.01,,20240107
326,0.01,,20240108
326,0.01,,20240109
326,0.01,,20240110
326,0.01,,20240111
326,0.01,,20240112
326,0.01,,20240113
326,0.01,,20240114
102,0.02,,20240101
102,0.03,,20240102
102,0.03,,20240103
102,0.02,,20240105
102,0.03,,20240107
102,0.03,,20240108
102,0.02,,20240111
102,0.03,,20240112
102,0.02,,20240113
102,0.02,,20240114
63,0.0,,20240102
63,0.0,,20240103
63,0.0,,20240104
63,0.0,,20240106
63,0.0,,20240108
63,0.0,,20240109
63,0.0,,20240110
63,0.01,,20240112
63,0.0,,20240113
63,0.0,,20240114
208,0.01,,20240101
208,0.01,,20240102
208,0.01,,20240103
208,0.01,,20240104
208,0.01,,20240105
208,0.01,,20240106
208,0.01,,20240107
208,0.01,,20240108
208,0.01,,20240109
208,0.01,,20240110
208,0.01,,20240111
208,0.01,,20240112
208,0.01,,20240113
208,0.01,,20240114
50,0.02,,20240102
50,0.02,,20240103
50,0.02,,20240104
50,0.02,,20240107
50,0.02,,20240108
50,0.02,,20240109
50,0.02,,20240110
50,0.02,,20240111
50,0.02,,20240112
50,0.02,,20240113
50,0.02,,20240114
288,0.02,,20240101
288,0.02,,20240102
288,0.02,,20240103
288,0.02,,20240104
288,0.02,,20240105
288,0.02,,20240106
288,0.02,,20240107
288,0.02,,20240108
288,0.02,,20240110
288,0.02,,20240112
288,0.02,,20240114
73,0.01,,20240101
73,0.01,,20240103
73,0.02,,20240104
73,0.01,,20240105
73,0.0,,20240106
73,0.01,,20240107
73,0.01,,20240108
73,0.01,,20240110
73,0.01,,20240111
73,0.01,,20240112
73,0.01,,20240114
292,0.01,,20240101
292,0.01,,20240102
292,0.01,,20240103
292,0.01,,20240104
292,0.01,,20240105
292,0.01,,20240106
292,0.01,,20240108
292,0.01,,20240111
292,0.01,,20240112
292,0.01,,20240113
292,0.01,,20240114
77,0.01,,20240102
77,0.01,,20240103
77,0.0,,20240104
77,0.01,,20240105
77,0.01,,20240107
77,0.01,,20240108
77,0.01,,20240109
77,0.01,,20240110
77,0.01,,20240111
77,0.01,,20240112
77,0.01,,20240113
77,0.01,,20240114
68,0.01,,20240101
68,0.01,,20240102
68,0.01,,20240103
68,0.01,,20240104
68,0.01,,20240105
68,0.01,,20240106
68,0.02,,20240107
68,0.02,,20240108
68,0.02,,20240109
68,0.02,,20240110
68,0.02,,20240111
68,0.01,,20240112
68,0.02,,20240114
23,0.0,,20240101
23,0.01,,20240102
23,0.01,,20240103
23,0.01,,20240104
23,0.01,,20240105
23,0.01,,20240107
23,0.0,,20240108
23,0.01,,20240110
23,0.0,,20240111
23,0.01,,20240112
23,0.01,,20240114
192,0.01,,20240101
192,0.01,,20240102
192,0.01,,20240103
192,0.01,,20240105
192,0.01,,20240106
192,0.01,,20240107
192,0.01,,20240108
192,0.01,,20240109
192,0.02,,20240110
192,0.01,,20240111
192,0.01,,20240113
192,0.01,,20240114
203,0.02,,20240101
203,0.03,,20240102
203,0.03,,20240104
203,0.03,,20240105
203,0.03,,20240106
203,0.02,,20240107
203,0.03,,20240108
203,0.02,,20240109
203,0.03,,20240110
203,0.02,,20240111
203,0.03,,20240112
203,0.02,,20240113
203,0.03,,20240114
109,0.04,,20240101
109,0.02,,20240102
109,0.02,,20240103
109,0.03,,20240104
109,0.02,,20240105
109,0.03,,20240106
109,0.03,,20240107
109,0.03,,20240108
109,0.02,,20240109
109,0.02,,20240110
109,0.01,,20240111
109,0.02,,20240112
109,0.02,,20240113
109,0.02,,20240114
350,0.01,,20240102
350,0.01,,20240103
350,0.01,,20240105
350,0.01,,20240106
350,0.0,,20240107
350,0.0,,20240109
350,0.0,,20240110
350,0.0,,20240111
350,0.01,,20240113
350,0.01,,20240114
17,0.01,,20240101
17,0.01,,20240102
17,0.01,,20240103
17,0.01,,20240104
17,0.01,,20240105
17,0.01,,20240106
17,0.01,,20240107
17,0.01,,20240108
17,0.01,,20240109
17,0.01,,20240110
17,0.01,,20240111
17,0.01,,20240112
17,0.01,,20240113
17,0.01,,20240114
334,0.01,,20240101
334,0.01,,20240102
334,0.01,,20240103
334,0.01,,20240104
334,0.01,,20240105
334,0.01,,20240106
334,0.01,,20240107
334,0.01,,20240108
334,0.01,,20240109
334,0.01,,20240110
334,0.01,,20240111
334,0.01,,20240112
334,0.01,,20240114
366,0.01,,20240101
366,0.01,,20240102
366,0.01,,20240103
366,0.01,,20240104
366,0.01,,20240105
366,0.0,,20240106
366,0.01,,20240107
366,0.01,,20240108
366,0.01,,20240109
366,0.01,,20240110
366,0.01,,20240111
366,0.01,,20240112
366,0.01,,20240113
366,0.01,,20240114
372,0.03,,20240101
372,0.03,,20240102
372,0.02,,20240103
372,0.02,,20240104
372,0.02,,20240106
372,0.04,,20240107
372,0.02,,20240109
372,0.01,,20240110
372,0.02,,20240111
372,0.02,,20240112
372,0.02,,20240113
372,0.03,,20240114
400,0.01,,20240101
400,0.01,,20240102
400,0.01,,20240104
400,0.02,,20240105
400,0.01,,20240106
400,0.01,,20240107
400,0.02,,20240108
400,0.02,,20240109
400,0.01,,20240110
400,0.01,,20240111
400,0.01,,20240112
400,0.02,,20240114
328,0.01,,20240101
328,0.01,,20240102
328,0.01,,20240103
328,0.01,,20240104
328,0.01,,20240106
328,0.01,,20240107
328,0.01,,20240108
328,0.01,,20240109
328,0.01,,20240110
328,0.01,,20240112
328,0.01,,20240113
328,0.01,,20240114
349,0.01,,20240101
349,0.01,,20240102
349,0.01,,20240103
349,0.01,,20240104
349,0.01,,20240105
349,0.02,,20240106
349,0.01,,20240107
349,0.01,,20240108
349,0.01,,20240109
349,0.01,,20240110
349,0.01,,20240111
349,0.01,,20240112
349,0.01,,20240113
349,0.01,,20240114
358,0.02,,20240101
358,0.02,,20240102
358,0.02,,20240103
358,0.02,,20240105
358,0.02,,20240106
358,0.02,,20240107
358,0.02,,20240108
358,0.02,,20240109
358,0.02,,20240110
358,0.02,,20240111
358,0.02,,20240112
358,0.02,,20240113
358,0.02,,20240114
104,0.0,,20240101
104,0.0,,20240102
104,0.02,,20240103
104,0.0,,20240104
104,0.0,,20240105
104,0.02,,20240106
104,0.02,,20240107
104,0.0,,20240108
104,0.0,,20240109
104,0.01,,20240110
104,0.0,,20240111
104,0.01,,20240113
104,0.0,,20240114
281,0.01,,20240101
281,0.01,,20240102
281,0.02,,20240103
281,0.01,,20240104
281,0.01,,20240106
281,0.01,,20240107
281,0.01,,20240108
281,0.01,,20240110
281,0.02,,20240111
281,0.01,,20240112
281,0.02,,20240113
281,0.01,,20240114
376,0.0,,20240101
376,0.0,,20240102
376,0.0,,20240103
376,0.0,,20240104
376,0.0,,20240105
376,0.0,,20240106
376,0.0,,20240107
376,0.0,,20240108
376,0.0,,20240109
376,0.01,,20240111
376,0.0,,20240112
376,0.0,,20240113
376,0.01,,20240114
250,0.02,,20240101
250,0.0,,20240102
250,0.0,,20240103
250,0.0,,20240104
250,0.01,,20240106
250,0.03,,20240107
250,0.01,,20240108
250,0.01,,20240109
250,0.01,,20240111
250,0.02,,20240112
250,0.01,,20240113
250,0.01,,20240114
287,0.02,,20240101
287,0.02,,20240102
287,0.02,,20240103
287,0.02,,20240104
287,0.02,,20240105
287,0.02,,20240107
287,0.01,,20240108
287,0.01,,20240109
287,0.02,,20240110
287,0.02,,20240111
287,0.01,,20240113
287,0.01,,20240114
223,0.03,,20240101
223,0.02,,20240102
223,0.02,,20240103
223,0.02,,20240104
223,0.03,,20240105
223,0.02,,20240106
223,0.02,,20240107
223,0.02,,20240108
223,0.02,,20240109
223,0.02,,20240110
223,0.03,,20240111
223,0.02,,20240112
223,0.02,,20240113
223,0.02,,20240114
276,0.01,,20240101
276,0.01,,20240102
276,0.01,,20240103
276,0.01,,20240104
276,0.01,,20240105
276,0.01,,20240106
276,0.01,,20240107
276,0.01,,20240108
276,0.01,,20240109
276,0.01,,20240111
276,0.01,,20240112
276,0.01,,20240113
276,0.01,,20240114
307,0.0,,20240101
307,0.0,,20240102
307,0.0,,20240103
307,0.0,,20240104
307,0.0,,20240105
307,0.0,,20240106
307,0.01,,20240107
307,0.0,,20240108
307,0.01,,20240109
307,0.0,,20240110
307,0.0,,20240111
307,0.0,,20240113
307,0.0,,20240114
79,0.02,,20240101
79,0.01,,20240103
79,0.01,,20240104
79,0.01,,20240105
79,0.02,,20240106
79,0.01,,20240107
79,0.01,,20240108
79,0.01,,20240109
79,0.02,,20240110
79,0.01,,20240111
79,0.01,,20240112
79,0.02,,20240114
69,0.01,,20240101
69,0.01,,20240102
69,0.01,,20240103
69,0.01,,20240105
69,0.01,,20240106
69,0.01,,20240107
69,0.01,,20240108
69,0.01,,20240109
69,0.01,,20240110
69,0.01,,20240111
69,0.01,,20240112
69,0.01,,20240113
69,0.01,,20240114
266,0.0,,20240101
266,0.0,,20240102
266,0.02,,20240103
266,0.02,,20240104
266,0.0,,20240105
266,0.02,,20240106
266,0.0,,20240107
266,0.01,,20240108
266,0.0,,20240109
266,0.01,,20240110
266,0.01,,20240111
266,0.01,,20240112
266,0.0,,20240113
266,0.0,,20240114
247,0.01,,20240101
247,0.0,,20240103
247,0.01,,20240104
247,0.02,,20240105
247,0.0,,20240106
247,0.0,,20240107
247,0.01,,20240108
247,0.0,,20240109
247,0.0,,20240110
247,0.02,,20240111
247,0.0,,20240112
247,0.0,,20240113
247,0.01,,20240114
285,0.02,,20240101
285,0.02,,20240102
285,0.02,,20240103
285,0.01,,20240104
285,0.02,,20240105
285,0.01,,20240106
285,0.02,,20240107
285,0.01,,20240108
285,0.01,,20240109
285,0.02,,20240110
285,0.01,,20240111
285,0.02,,20240112
285,0.02,,20240113
285,0.02,,20240114
338,0.01,,20240102
338,0.01,,20240103
338,0.01,,20240104
338,0.02,,20240105
338,0.01,,20240106
338,0.02,,20240107
338,0.01,,20240108
338,0.02,,20240109
338,0.01,,20240110
338,0.01,,20240111
338,0.01,,20240112
338,0.01,,20240113
382,0.01,,20240101
382,0.0,,20240102
382,0.01,,20240103
382,0.01,,20240104
382,0.01,,20240105
382,0.01,,20240107
382,0.01,,20240108
382,0.01,,20240109
382,0.0,,20240110
382,0.01,,20240111
382,0.01,,20240112
382,0.0,,20240113
382,0.01,,20240114
28,0.01,,20240101
28,0.01,,20240102
28,0.01,,20240103
28,0.01,,20240104
28,0.01,,20240105
28,0.01,,20240107
28,0.01,,20240108
28,0.01,,20240109
28,0.01,,20240110
28,0.01,,20240111
28,0.01,,20240114
381,0.01,,20240101
381,0.0,,20240102
381,0.02,,20240103
381,0.01,,20240104
381,0.02,,20240105
381,0.01,,20240106
381,0.02,,20240107
381,0.02,,20240108
381,0.02,,20240109
381,0.01,,20240110
381,0.0,,20240111
381,0.01,,20240112
381,0.01,,20240113
381,0.01,,20240114
149,0.01,,20240101
149,0.01,,20240102
149,0.01,,20240103
149,0.0,,20240104
149,0.0,,20240105
149,0.0,,20240106
149,0.01,,20240109
149,0.01,,20240110
149,0.0,,20240111
149,0.01,,20240112
149,0.01,,20240114
277,0.01,,20240101
277,0.01,,20240102
277,0.01,,20240103
277,0.01,,20240104
277,0.01,,20240105
277,0.01,,20240107
277,0.01,,20240108
277,0.01,,20240109
277,0.01,,20240110
277,0.01,,20240113
277,0.01,,20240114
310,0.01,,20240101
310,0.01,,20240102
310,0.0,,20240104
310,0.01,,20240105
310,0.01,,20240107
310,0.01,,20240108
310,0.01,,20240109
310,0.0,,20240110
310,0.01,,20240111
310,0.01,,20240112
310,0.01,,20240113
310,0.0,,20240114
187,0.01,,20240101
187,0.01,,20240102
187,0.0,,20240103
187,0.01,,20240104
187,0.01,,20240105
187,0.01,,20240106
187,0.01,,20240107
187,0.01,,20240108
187,0.01,,20240109
187,0.01,,20240110
187,0.01,,20240111
187,0.01,,20240112
187,0.01,,20240113
187,0.01,,20240114
306,0.03,,20240101
306,0.03,,20240102
306,0.03,,20240103
306,0.03,,20240105
306,0.02,,20240106
306,0.02,,20240107
306,0.03,,20240108
306,0.03,,20240109
306,0.03,,20240110
306,0.03,,20240111
306,0.02,,20240112
306,0.03,,20240114
196,0.0,,20240101
196,0.01,,20240102
196,0.01,,20240103
196,0.01,,20240104
196,0.0,,20240105
196,0.01,,20240106
196,0.0,,20240107
196,0.0,,20240108
196,0.01,,20240109
196,0.01,,20240110
196,0.01,,20240111
196,0.01,,20240112
196,0.01,,20240113
196,0.01,,20240114
70,0.01,,20240101
70,0.01,,20240102
70,0.01,,20240103
70,0.01,,20240104
70,0.01,,20240105
70,0.01,,20240106
70,0.01,,20240107
70,0.01,,20240108
70,0.01,,20240109
70,0.01,,20240111
70,0.01,,20240112
70,0.01,,20240113
70,0.02,,20240114
397,0.0,,20240101
397,0.02,,20240102
397,0.02,,20240103
397,0.01,,20240104
397,0.01,,20240105
397,0.0,,20240106
397,0.0,,20240107
397,0.01,,20240108
397,0.01,,20240109
397,0.01,,20240110
397,0.0,,20240111
397,0.0,,20240112
397,0.02,,20240113
397,0.0,,20240114
238,0.01,,20240101
238,0.01,,20240102
238,0.01,,20240103
238,0.02,,20240104
238,0.02,,20240105
238,0.02,,20240106
238,0.01,,20240107
238,0.01,,20240108
238,0.02,,20240109
238,0.02,,20240110
238,0.02,,20240111
238,0.02,,20240112
238,0.01,,20240114
150,0.01,,20240101
150,0.01,,20240102
150,0.01,,20240103
150,0.02,,20240104
150,0.01,,20240105
150,0.01,,20240106
150,0.01,,20240107
150,0.01,,20240108
150,0.02,,20240109
150,0.02,,20240110
150,0.02,,20240111
150,0.02,,20240112
150,0.01,,20240113
150,0.02,,20240114
236,0.02,,20240103
236,0.02,,20240104
236,0.02,,20240105
236,0.02,,20240106
236,0.02,,20240107
236,0.01,,20240108
236,0.02,,20240110
236,0.02,,20240111
236,0.02,,20240112
236,0.01,,20240113
236,0.02,,20240114
353,0.03,,20240102
353,0.03,,20240105
353,0.03,,20240106
353,0.04,,20240107
353,0.03,,20240108
353,0.03,,20240109
353,0.03,,20240110
353,0.03,,20240111
353,0.03,,20240112
353,0.03,,20240113
353,0.03,,20240114
273,0.0,,20240101
273,0.0,,20240102
273,0.01,,20240103
273,0.01,,20240104
273,0.01,,20240105
273,0.0,,20240106
273,0.01,,20240107
273,0.01,,20240108
273,0.01,,20240109
273,0.01,,20240110
273,0.01,,20240111
273,0.01,,20240113
273,0.0,,20240114
87,0.0,,20240101
87,0.02,,20240102
87,0.02,,20240104
87,0.01,,20240105
87,0.01,,20240107
87,0.03,,20240108
87,0.03,,20240109
87,0.02,,20240110
87,0.03,,20240111
87,0.02,,20240112
87,0.01,,20240113
87,0.01,,20240114
279,0.0,,20240101
279,0.0,,20240103
279,0.0,,20240104
279,0.0,,20240105
279,0.0,,20240106
279,0.0,,20240109
279,0.0,,20240110
279,0.0,,20240111
279,0.0,,20240112
279,0.0,,20240114
293,0.01,,20240101
293,0.01,,20240102
293,0.0,,20240103
293,0.0,,20240104
293,0.0,,20240105
293,0.01,,20240106
293,0.03,,20240107
293,0.0,,20240108
293,0.0,,20240109
293,0.0,,20240110
293,0.01,,20240111
293,0.0,,20240112
293,0.0,,20240113
8,0.0,,20240102
8,0.0,,20240103
8,0.0,,20240104
8,0.0,,20240105
8,0.0,,20240106
8,0.0,,20240107
8,0.0,,20240108
8,0.0,,20240109
8,0.0,,20240110
8,0.0,,20240111
8,0.0,,20240112
8,0.0,,20240114
243,0.02,,20240101
243,0.02,,20240102
243,0.0,,20240103
243,0.0,,20240104
243,0.03,,20240105
243,0.04,,20240106
243,0.02,,20240107
243,0.02,,20240108
243,0.0,,20240109
243,0.01,,20240111
243,0.01,,20240112
243,0.01,,20240113
243,0.0,,20240114
55,0.03,,20240101
55,0.03,,20240102
55,0.03,,20240103
55,0.03,,20240104
55,0.02,,20240105
55,0.03,,20240107
55,0.03,,20240108
55,0.03,,20240109
55,0.03,,20240110
55,0.03,,20240111
55,0.03,,20240112
55,0.03,,20240113
55,0.03,,20240114
370,0.02,,20240101
370,0.02,,20240102
370,0.01,,20240103
370,0.01,,20240104
370,0.01,,20240105
370,0.01,,20240106
370,0.02,,20240107
370,0.02,,20240108
370,0.01,,20240109
370,0.02,,20240110
370,0.01,,20240111
370,0.01,,20240112
370,0.01,,20240113
370,0.01,,20240114
189,0.01,,20240101
189,0.01,,20240102
189,0.01,,20240103
189,0.01,,20240104
189,0.01,,20240106
189,0.02,,20240107
189,0.01,,20240108
189,0.01,,20240109
189,0.02,,20240111
189,0.01,,20240112
189,0.02,,20240113
189,0.01,,20240114
379,0.0,,20240101
379,0.0,,20240102
379,0.03,,20240103
379,0.01,,20240104
379,0.0,,20240105
379,0.0,,20240107
379,0.0,,20240109
379,0.0,,20240110
379,0.0,,20240111
379,0.0,,20240112
379,0.0,,20240113
379,0.0,,20240114
184,0.01,,20240101
184,0.0,,20240102
184,0.0,,20240103
184,0.02,,20240105
184,0.01,,20240106
184,0.0,,20240107
184,0.0,,20240109
184,0.0,,20240110
184,0.0,,20240111
184,0.01,,20240112
184,0.0,,20240113
184,0.0,,20240114
170,0.01,,20240101
170,0.01,,20240102
170,0.01,,20240103
170,0.01,,20240104
170,0.01,,20240105
170,0.01,,20240107
170,0.01,,20240108
170,0.01,,20240109
170,0.01,,20240110
170,0.01,,20240111
170,0.01,,20240112
170,0.01,,20240113
170,0.01,,20240114
244,0.03,,20240102
244,0.02,,20240103
244,0.03,,20240104
244,0.03,,20240105
244,0.02,,20240106
244,0.03,,20240107
244,0.03,,20240109
244,0.03,,20240110
244,0.03,,20240111
244,0.03,,20240112
244,0.03,,20240113
244,0.03,,20240114
98,0.01,,20240101
98,0.01,,20240103
98,0.01,,20240104
98,0.01,,20240105
98,0.01,,20240106
98,0.01,,20240107
98,0.01,,20240108
98,0.01,,20240109
98,0.01,,20240110
98,0.01,,20240111
98,0.01,,20240113
98,0.01,,20240114
240,0.02,,20240101
240,0.03,,20240102
240,0.02,,20240103
240,0.01,,20240104
240,0.01,,20240105
240,0.02,,20240106
240,0.0,,20240107
240,0.01,,20240108
240,0.02,,20240109
240,0.02,,20240110
240,0.02,,20240111
240,0.0,,20240112
240,0.0,,20240114
335,0.01,,20240101
335,0.01,,20240102
335,0.01,,20240103
335,0.01,,20240105
335,0.02,,20240107
335,0.02,,20240108
335,0.02,,20240109
335,0.02,,20240110
335,0.02,,20240111
335,0.02,,20240112
335,0.01,,20240113
335,0.01,,20240114
361,0.01,,20240104
361,0.01,,20240105
361,0.02,,20240106
361,0.03,,20240107
361,0.03,,20240108
361,0.01,,20240109
361,0.01,,20240110
361,0.02,,20240111
361,0.02,,20240112
361,0.02,,20240113
361,0.01,,20240114
148,0.01,,20240101
148,0.01,,20240102
148,0.01,,20240104
148,0.0,,20240105
148,0.01,,20240107
148,0.01,,20240108
148,0.01,,20240109
148,0.01,,20240110
148,0.01,,20240111
148,0.01,,20240113
148,0.01,,20240114
134,0.01,,20240101
134,0.01,,20240102
134,0.01,,20240103
134,0.01,,20240104
134,0.01,,20240105
134,0.01,,20240106
134,0.01,,20240108
134,0.01,,20240110
134,0.01,,20240111
134,0.01,,20240112
134,0.01,,20240113
134,0.01,,20240114
290,0.01,,20240101
290,0.01,,20240104
290,0.01,,20240105
290,0.01,,20240106
290,0.01,,20240108
290,0.01,,20240109
290,0.01,,20240110
290,0.01,,20240111
290,0.01,,20240114
271,0.0,,20240101
271,0.02,,20240102
